"107","345","183336.94999999998","false","2016-05-09 13:41:20"
"108","434","3607.52","true","1990-01-26 12:02:45"
"109","291","204987.96000000002","true","1982-03-03 04:15:15"
"110","346","64795.5","true","1993-08-10 05:21:02"
"111","130","7568.16","false","1992-10-22 06:54:39"
"112","101","18241.920000000002","true","2008-10-30 17:05:21"
"113","492","226864.56","false","2009-07-12 05:33:30"
"114","137","153537.93000000002","false","2002-04-12 19:31:30"
"115","41","306750.07","false","1972-08-30 12:59:08"
"116","60","173465.01","true","1984-07-28 18:11:54"
"117","159","95901.95","true","1995-08-05 21:19:13"
"118","208","198151.00000000003","false","2015-03-11 11:53:42"
"119","492","395982.24000000005","true","1976-02-05 09:08:18"
"120","103","28154.4","true","2007-10-01 10:05:05"
"121","203","161064.18","true","1977-06-04 17:19:38"
"122","359","279358.95","false","1980-01-15 01:05:24"
"123","95","356417.98","false","2002-12-10 09:24:26"
"124","136","1774.17","false","1998-08-03 01:04:41"
"125","143","102372.0","true","2013-04-21 00:35:46"
"126","310","166581.9","true","1997-01-05 12:14:34"
"127","498","46323.15","true","2011-03-12 04:40:30"
"128","434","100453.07999999999","true","2001-12-12 10:04:15"
"129","73","291721.95999999996","true","2008-10-01 23:23:50"
"130","135","2631.09","false","2019-05-07 13:26:20"
"131","413","64746.4","true","1990-04-16 22:56:40"
"132","70","439368.97","false","1982-03-18 07:15:48"
"133","476","55424.93","false","2016-04-15 12:55:11"
"134","416","62338.5","false","2002-11-23 05:42:16"
"135","316","46370.48","false","1976-10-29 06:33:49"
"136","341","146537.6","false","1971-10-07 23:16:30"
"137","126","273758.66000000003","true","1995-02-13 07:07:44"
"138","15","260309.0","false","1983-12-17 20:08:08"
"139","297","92936.48","true","2000-06-03 23:31:22"
"140","26","222142.2","true","1977-07-07 12:20:02"
"141","424","1285.3500000000001","true","2007-04-23 19:08:22"
"142","52","16462.350000000002","false","2021-04-21 03:53:14"
"143","136","173890.06","false","1971-12-30 20:38:11"
"144","138","158170.08","false","1984-10-10 18:05:58"
"145","121","95509.17","false","2021-08-12 05:26:01"
"146","326","394048.8","true","1992-11-02 09:03:49"
"147","304","162972.31999999998","true","1980-05-11 12:15:22"
"148","27","36937.6","true","2002-05-08 22:43:20"
"149","436","119489.04000000001","false","1984-06-25 14:56:56"
"150","383","150497.16","false","2012-05-15 15:50:56"
"151","254","221068.63999999998","false","2012-05-12 10:01:19"
"152","351","72177.6","false","2013-08-20 18:30:54"
"153","458","29637.96","false","2002-08-21 01:30:14"
"154","25","336781.83","false","2008-09-02 12:40:50"
"155","449","215370.54","false","1997-11-10 00:28:54"
"156","316","77104.08","false","2002-12-21 09:43:04"
"157","352","16084.88","false","1993-05-15 06:52:17"
"158","258","2730.97","false","1990-01-31 17:18:58"
"159","476","51941.759999999995","false","2019-10-12 00:02:02"
"160","72","37137.24","true","2002-06-21 02:29:00"
"161","17","31227.0","true","1994-11-05 13:30:15"
"162","139","19119.98","true","2003-04-29 20:48:20"
"163","319","295232.0","false","2008-12-01 11:25:09"
"164","497","40419.12","true","1991-01-12 20:42:51"
"165","189","299953.08","true","1988-04-14 20:56:38"
"166","329","27504.760000000002","false","1976-09-08 00:22:49"
"167","7","42307.65","false","1987-09-28 00:24:56"
"168","91","270369.03","false","1993-01-21 07:06:00"
"169","132","36593.76","false","2009-11-28 15:46:35"
"170","103","97913.28","true","2010-06-16 12:09:42"
"171","226","93528.1","false","1981-09-29 10:41:36"
"172","441","144485.83000000002","false","1973-09-04 07:18:18"
"173","200","7584.48","true","2009-11-25 12:46:22"
"174","416","320126.57999999996","false","2015-07-29 11:02:43"
"175","37","457496.64","false","1979-10-23 18:04:52"
"176","357","191437.47999999998","false","2006-07-14 23:35:10"
"177","223","34610.76","true","2020-10-26 13:16:05"
"178","220","158504.68","false","2003-05-15 13:14:23"
"179","163","446531.58","false","1989-02-19 03:23:23"
"180","46","30014.49","true","1979-03-20 07:29:47"
"181","264","105062.16","false","1990-05-13 21:09:09"
"182","305","332393.6","true","1982-04-19 00:16:50"
"183","467","58424.0","true","1982-08-31 04:41:45"
"184","184","81667.2","true","1972-09-15 11:31:07"
"185","412","45842.08","true","2009-05-17 09:03:05"
"186","390","76214.45","true","1988-11-07 05:24:41"
"187","291","120307.74","true","2015-04-09 08:26:21"
"188","37","126583.31999999999","false","1971-03-29 18:57:12"
"189","222","312037.04","false","1985-10-05 02:40:24"
"190","246","15875.2","true","1977-03-04 12:18:36"
"191","212","76876.47","false","1981-07-02 12:22:16"
"192","51","111285.65999999999","true","1987-10-19 04:14:19"
"193","425","7823.999999999999","true","1973-04-05 08:56:45"
"194","32","55465.92999999999","false","2000-11-21 20:25:14"
"195","456","331572.74","true","1991-02-10 17:19:40"
"196","161","109793.04000000001","false","2003-10-30 14:09:34"
"197","241","295841.72","false","2000-12-22 20:15:06"
"198","226","29130.59","true","1992-03-22 21:53:37"
"199","87","68247.52","true","1978-09-17 14:39:37"
"200","251","69606.0","false","1989-07-05 21:40:52"
"201","231","325859.86","false","1984-03-28 16:53:21"
"202","429","60339.3","true","2015-01-15 04:16:47"
"203","338","91421.06999999999","true","2012-06-09 20:40:42"
"204","38","74861.5","false","1985-08-31 04:52:19"
"205","314","31728.0","true","1976-06-15 05:21:57"
"206","396","55066.97","false","1973-10-26 22:50:25"
"207","300","184898.56","false","1980-12-03 23:49:11"
"208","230","9995.32","true","2016-11-13 21:56:46"
"209","260","49342.82000000001","false","2020-11-17 05:58:03"
"210","183","50579.04","true","2014-02-18 23:53:27"
"211","359","79222.88","true","1984-11-20 07:48:55"
"212","198","287345.7","true","1971-11-25 05:02:28"
"213","476","299040.66000000003","false","2003-09-23 15:38:02"
"214","279","393753.6","true","2004-10-09 19:25:32"
"215","494","357952.20999999996","false","2013-07-31 11:59:48"
"216","425","14993.01","false","1975-07-20 11:05:02"
"217","426","30135.0","true","1995-01-02 12:37:41"
"218","388","203840.0","true","1993-11-18 01:01:46"
"219","302","21218.76","false","2000-05-16 21:01:49"
"220","241","5212.11","true","1986-07-10 22:28:58"
"221","184","93803.4","false","1975-04-23 09:12:39"
"222","456","126653.52","false","1996-04-16 11:54:20"
"223","481","153758.64","true","2002-04-04 17:46:04"
"224","233","386414.25","false","1985-12-16 11:20:03"
"225","8","55680.64","true","2021-02-28 23:50:25"
"226","50","62124.75","false","2001-06-21 09:19:07"
"227","200","1958.04","true","2010-10-15 20:48:02"
"228","477","48095.25","false","2000-11-25 09:26:22"
"229","483","53213.28","false","1987-01-26 19:45:42"
"230","376","198246.03","false","2011-07-18 07:33:32"
"231","384","9394.06","false","2010-12-04 11:37:26"
"232","330","305122.76999999996","false","1987-11-08 19:35:04"
"233","134","177987.21","false","1984-02-23 14:49:28"
"234","155","201623.73","true","1990-06-10 02:25:57"
"235","166","178052.28","false","1983-08-14 16:01:47"
"236","362","294203.41","false","2012-08-24 16:25:14"
"237","267","173234.4","false","1982-08-14 08:30:45"
"238","270","38381.44","true","2003-11-13 19:28:29"
"239","302","213455.00000000003","true","2004-05-31 10:08:32"
"240","95","1680.95","true","2016-08-17 07:07:26"
"241","254","265371.75","false","2003-06-25 09:37:17"
"242","245","312879.81","false","1990-12-18 22:13:47"
"243","137","128568.7","false","2011-04-30 04:38:13"
"244","407","31167.43","false","1997-04-17 00:02:40"
"245","346","93754.7","false","2008-07-19 16:09:58"
"246","106","434946.33","true","1991-06-07 22:19:56"
"247","162","195334.91999999998","true","2017-07-15 15:44:42"
"248","409","10363.92","false","2004-09-17 03:05:15"
"249","136","22742.04","false","1983-04-08 02:10:02"
"250","443","293422.81","true","2005-08-28 04:59:33"
"251","494","271437.04000000004","false","2010-08-24 10:03:21"
"252","236","182750.40000000002","true","2015-07-21 16:09:54"
"253","459","301641.95","false","1988-10-14 03:32:36"
"254","389","258459.75","false","1987-07-28 10:16:37"
"255","342","25078.899999999998","true","2011-02-09 11:50:47"
"256","243","89664.79999999999","true","2016-10-10 13:52:08"
"257","102","95796.9","false","2009-10-17 01:54:31"
"258","422","49846.5","true","2014-10-16 17:24:01"
"259","199","311338.5","false","2001-01-08 07:29:06"
"260","87","120814.2","false","1996-09-06 07:23:09"
"261","409","3003.75","true","1992-06-16 23:01:38"
"262","39","156659.86","true","1974-10-09 12:35:06"
"263","438","263193.7","false","1991-12-01 06:14:32"
"264","339","55364.920000000006","true","1986-01-16 12:46:14"
"265","391","101740.85999999999","true","2001-01-05 06:10:33"
"266","18","197536.56","true","2016-05-09 12:42:13"
"267","301","51757.42","true","2007-07-02 08:16:33"
"268","208","5511.68","false","1982-03-05 04:36:13"
"269","416","148891.5","false","1994-12-10 13:31:31"
"270","178","1222.72","true","1976-09-26 07:03:04"
"271","284","157563.61","false","2003-11-19 00:41:45"
"272","253","127594.8","false","2008-04-03 16:37:16"
"273","108","177113.44","false","1970-06-20 07:33:11"
"274","229","112585.76000000001","false","2008-03-27 19:50:07"
"275","6","90857.64","true","1978-03-24 20:40:01"
"276","108","10786.56","true","1984-09-03 05:22:51"
"277","432","78693.44","false","1987-01-03 19:43:27"
"278","364","38683.450000000004","true","1992-08-27 22:07:58"
"279","78","207995.06","true","2020-08-24 10:35:13"
"280","276","23002.32","false","1983-11-06 10:55:18"
"281","332","188119.1","true","2014-03-27 14:49:34"
"282","199","15149.89","false","2008-11-25 06:07:47"
"283","185","40946.88","false","1974-01-13 20:04:45"
"284","368","53157.3","false","2004-05-19 00:31:55"
"285","397","14339.25","true","1994-10-07 10:52:18"
"286","225","180369.08000000002","false","1970-08-27 13:09:27"
"287","447","168251.91","true","2013-11-27 16:13:36"
"288","254","392365.6","true","2002-04-27 06:28:11"
"289","162","95938.36","false","2007-04-07 01:52:52"
"290","191","12288.43","true","1982-11-05 15:07:04"
"291","69","309741.0","false","1970-04-30 16:11:25"
"292","336","407506.92000000004","true","2016-04-28 19:11:36"
"293","56","15752.24","true","2007-12-30 12:54:50"
"294","212","204939.24","true","1975-10-07 18:23:51"
"295","221","186406.73","true","1977-08-16 15:21:48"
"296","369","278395.2","false","2004-07-11 07:53:54"
"297","304","41515.32","true","1970-02-16 19:09:03"
"298","8","371574.72","false","2017-07-21 02:08:41"
"299","345","27908.72","false","2013-10-01 11:18:38"
"300","42","37183.409999999996","false","2010-06-29 00:32:34"
"301","365","352259.31","true","1977-05-12 17:53:27"
"302","490","4838.16","false","1994-03-13 06:13:23"
"303","476","65789.64","false","2012-01-20 00:34:56"
"304","43","170560.80000000002","true","2004-01-10 17:06:52"
"305","214","148579.19999999998","true","1983-05-15 09:09:19"
"306","483","59789.6","true","2003-01-09 21:33:46"
"307","461","59446.4","true","1977-01-04 09:53:19"
"308","124","228198.96000000002","true","1998-06-25 04:02:08"
"309","428","27128.920000000002","true","2008-11-20 13:02:44"
"310","479","22799.399999999998","false","2009-02-01 04:37:39"
"311","377","136769.93","false","2000-02-28 02:01:24"
"312","140","77936.90000000001","false","1971-11-13 00:50:23"
"313","99","20767.199999999997","true","1985-05-24 20:16:53"
"314","207","38165.28","true","1988-01-02 23:53:59"
"315","146","189262.7","false","2021-10-29 05:16:35"
"316","368","126156.32","true","2010-03-04 14:49:49"
"317","252","207599.04","true","2002-05-26 22:56:04"
"318","356","309697.63999999996","true","1990-10-04 17:37:33"
"319","459","160103.19","false","2002-02-23 22:06:40"
"320","259","242569.91999999998","false","2021-10-24 21:10:51"
"321","384","215210.82","false","1999-07-20 11:40:31"
"322","444","97506.99","false","2010-03-12 06:51:54"
"323","12","0.0","true","1984-04-12 22:53:46"
"324","353","255252.53","false","1982-11-19 14:28:27"
"325","457","105155.70000000001","false","1991-02-27 16:12:10"
"326","277","326890.76999999996","true","1988-12-17 05:53:03"
"327","59","150258.6","false","2020-04-13 23:24:20"
"328","192","241801.88","true","1979-11-24 18:02:34"
"329","90","19124.6","false","1989-09-07 02:23:13"
"330","66","64082.48","false","2002-02-21 10:26:49"
"331","259","166448.1","true","1999-08-03 00:02:12"
"332","139","8363.84","true","1971-10-14 10:58:29"
"333","484","316430.64","false","1971-08-02 01:13:47"
"334","110","115351.83","false","2001-09-09 23:35:11"
"335","364","249906.33999999997","false","2020-11-24 05:18:03"
"336","452","294583.48","true","2002-06-13 19:43:13"
"337","159","32775.46","true","1983-04-30 03:57:12"
"338","41","12969.75","false","2002-05-23 07:37:23"
"339","214","147397.56","false","2012-11-12 12:51:50"
"340","64","2561.08","true","2005-08-24 19:34:17"
"341","269","18109.84","true","1993-01-25 08:33:08"
"342","3","1214.3000000000002","false","2021-09-27 18:26:35"
"343","353","134411.23","true","1979-09-25 10:16:52"
"344","347","254387.28","true","1994-06-08 16:05:43"
"345","122","169278.69","true","1980-02-28 16:09:09"
"346","341","0.0","true","2006-12-31 04:33:56"
"347","126","217469.0","false","1986-02-26 01:19:15"
"348","334","208788.0","false","1990-11-17 08:08:56"
"349","160","124452.25","false","1974-03-11 11:54:50"
"350","141","217826.28","true","1975-07-12 22:42:18"
"351","43","38510.88","true","2003-06-27 20:43:41"
"352","73","55290.78","false","1988-01-19 23:23:49"
"353","116","43830.18","false","2016-05-19 13:15:30"
"354","196","160894.29","true","2003-04-15 07:29:55"
"355","46","146207.31","false","1986-02-16 18:58:10"
"356","414","79194.78","true","2019-04-14 12:23:32"
"357","178","145413.69999999998","true","1978-02-25 02:18:24"
"358","167","168123.2","true","2014-05-07 13:59:17"
"359","103","151926.94","false","1978-12-20 06:53:56"
"360","484","63394.24","false","1979-03-07 18:14:15"
"361","15","5357.78","true","2005-08-05 04:19:10"
"362","469","34150.95","true","2015-03-23 12:22:46"
"363","84","18763.399999999998","false","2001-01-28 20:21:53"
"364","474","93244.32","true","2017-08-24 18:06:27"
"365","36","203624.44999999998","false","2011-11-29 23:12:57"
"366","208","23649.21","false","1983-03-04 21:22:25"
"367","469","27122.039999999997","false","2007-10-07 04:32:33"
"368","458","338213.04","false","2012-03-09 05:14:51"
"369","282","441346.12","false","1981-11-02 09:11:25"
"370","418","354948.48000000004","true","2002-08-20 12:07:38"
"371","200","15266.68","true","1990-11-03 12:30:01"
"372","143","279333.36","true","2013-02-02 06:08:21"
"373","452","33654.03","false","1999-05-11 22:49:47"
"374","191","36114.96","false","2004-08-19 18:06:25"
"375","351","111975.36000000002","false","1978-06-05 10:31:19"
"376","440","358459.63999999996","true","1978-05-12 00:46:52"
"377","310","9207.51","false","2010-12-13 09:52:16"
"378","295","2276.5899999999997","false","2021-06-03 20:45:53"
"379","352","55550.71000000001","false","1974-10-01 00:05:11"
"380","400","277663.5","false","2021-06-05 07:46:47"
"381","44","16255.619999999999","true","2006-04-16 10:51:14"
"382","57","55696.75","false","1973-11-04 21:37:37"
"383","100","0.0","false","1988-07-14 13:56:15"
"384","39","103951.65000000001","true","2021-04-21 16:53:07"
"385","132","54371.5","false","1984-10-06 01:18:02"
"386","471","332225.92","true","2003-07-29 18:48:42"
"387","236","1238.45","false","2017-04-14 11:15:55"
"388","115","454911.36000000004","false","1984-12-06 06:40:35"
"389","273","85528.70000000001","true","1970-03-06 17:39:36"
"390","269","6872.0","true","1999-06-12 16:37:22"
"391","259","282411.22000000003","false","2016-04-09 19:13:26"
"392","119","259720.80000000002","false","2004-04-21 13:13:03"
"393","58","16280.33","true","1975-03-12 18:07:56"
"394","418","84867.2","false","1983-04-07 04:46:44"
"395","277","132471.64","false","1979-12-31 23:43:54"
"396","225","338471.76","true","1970-06-15 14:15:24"
"397","158","51363.76","false","1979-12-28 05:06:48"
"398","162","112270.62","true","2009-04-26 16:00:04"
"399","486","39799.08","true","1984-08-04 02:10:22"
"400","488","195140.63999999998","true","2012-11-09 17:48:01"
"401","168","22563.0","true","1974-09-18 07:45:38"
"402","491","10005.76","false","1988-08-28 11:17:43"
"403","216","37278.4","true","1993-10-04 01:07:58"
"404","71","248246.34999999998","true","2020-04-03 00:49:56"
"405","455","158447.87999999998","false","1992-11-24 11:13:07"
"406","264","141514.28","false","1974-07-19 05:10:17"
"407","320","11917.36","true","2019-06-12 18:56:46"
"408","320","18396.0","true","2001-11-02 01:58:39"
"409","416","88889.70999999999","false","2017-02-03 16:40:28"
"410","292","31894.43","false","2008-05-13 10:51:20"
"411","197","7620.57","true","1998-05-28 14:50:20"
"412","34","252556.29","false","1978-06-01 10:48:28"
"413","96","53717.509999999995","false","1981-05-04 17:09:19"
"414","261","301056.32999999996","true","1991-11-08 00:14:35"
"415","8","61339.08","true","1980-05-22 21:37:05"
"416","290","102148.93000000001","false","2002-07-25 19:44:04"
"417","493","266299.76999999996","true","1993-10-01 07:46:21"
"418","119","390507.27","false","1985-11-06 19:10:35"
"419","121","173820.56","true","2000-07-12 20:19:22"
"420","206","48629.130000000005","false","1993-10-09 06:11:43"
"421","150","192047.36","true","1987-06-09 22:42:58"
"422","94","79992.64","true","1971-11-18 15:55:22"
"423","365","65726.36","false","1978-11-30 01:55:44"
"424","407","139983.2","false","1998-07-01 07:22:42"
"425","465","30652.73","false","1975-06-04 22:25:36"
"426","493","100090.71","false","2005-11-21 07:31:58"
"427","48","36552.06","true","2004-12-05 01:45:16"
"428","228","363041.76999999996","false","1992-01-31 00:18:46"
"429","60","97012.5","true","1990-05-18 11:30:22"
"430","38","9971.67","false","1972-07-12 08:57:30"
"431","402","38472.399999999994","true","1971-12-10 07:01:17"
"432","112","4479.1900000000005","true","1995-01-02 05:08:40"
"433","151","88070.85","false","1978-02-04 15:40:06"
"434","191","95230.14","true","1977-02-09 01:08:03"
"435","183","66229.02","false","1985-12-14 13:41:41"
"436","237","46290.259999999995","true","1991-03-12 18:20:48"
"437","94","20043.24","false","1996-02-21 13:04:21"
"438","186","24881.88","false","1975-03-05 21:33:45"
"439","437","138826.92","true","2005-10-29 07:16:08"
"440","69","201309.12","false","1973-03-18 08:22:25"
"441","204","156806.52","true","1980-10-13 00:10:39"
"442","134","34900.32","true","2016-01-08 06:43:58"
"443","40","122343.16999999998","false","1987-01-31 13:47:59"
"444","121","96573.48","false","1995-04-22 15:34:03"
"445","0","87249.6","true","1977-02-19 19:08:53"
"446","127","219310.31999999998","false","2002-12-20 08:06:13"
"447","490","41234.13","false","1975-11-04 11:40:33"
"448","405","370602.0","true","1970-05-16 02:47:34"
"449","129","72243.0","false","1981-06-22 22:34:52"
"450","316","26731.88","false","2010-01-26 12:55:42"
"451","267","14567.16","true","1990-08-19 03:22:46"
"452","193","91482.34","true","1981-11-18 02:36:03"
"453","188","25371.5","true","1971-05-06 20:10:04"
"454","259","76129.38","true","1980-06-03 06:18:33"
"455","437","191041.24","true","1977-05-09 16:57:51"
"456","241","252507.32","false","2008-08-02 15:03:27"
"457","452","177906.78","true","1993-09-19 13:49:34"
"458","156","123444.48","true","2012-12-31 21:33:36"
"459","415","421031.04","true","2018-05-14 01:36:25"
"460","279","333004.46","false","2015-05-25 04:35:45"
"461","389","33819.450000000004","false","2012-02-27 05:55:08"
"462","332","54093.600000000006","true","1984-09-29 21:21:40"
"463","286","92060.51","true","1978-02-01 03:10:42"
"464","392","224437.2","false","2021-03-14 20:03:06"
"465","494","336591.94","true","2016-08-02 12:08:35"
"466","200","8248.0","false","1996-08-23 15:03:33"
"467","398","261683.72999999998","false","2010-09-15 12:53:16"
"468","126","349679.10000000003","false","2005-11-23 19:59:07"
"469","202","399325.5","false","2007-08-11 18:51:16"
"470","440","183014.95","false","2004-11-06 00:02:09"
"471","74","218883.69999999998","false","1980-12-25 07:10:55"
"472","26","14849.91","false","2016-10-28 01:40:38"
"473","58","83476.81999999999","false","1972-04-09 17:08:53"
"474","464","5033.4800000000005","true","2010-07-08 17:16:16"
"475","55","2457.87","true","2006-02-12 12:13:34"
"476","290","0.0","false","1996-11-17 13:18:46"
"477","403","72554.4","false","1976-12-02 17:45:55"
"478","254","57406.4","false","1995-10-22 01:24:07"
"479","454","37242.159999999996","true","2006-05-08 05:30:32"
"480","5","67761.12","false","2010-01-05 10:08:19"
"481","101","171798.66","true","2017-09-05 05:20:06"
"482","401","87648.73","true","2004-10-04 02:59:50"
"483","209","343110.0","false","2008-11-02 08:19:23"
"484","421","58803.2","true","1980-06-16 10:03:41"
"485","7","81789.75","false","1993-01-30 23:20:17"
"486","237","8733.6","false","2006-07-06 21:05:36"
"487","46","111057.76","true","2004-02-06 03:26:48"
"488","444","6119.52","false","1987-02-27 07:49:16"
"489","498","219640.68000000002","true","1997-10-08 22:32:04"
"490","8","134262.34","false","2001-04-16 15:37:36"
"491","184","168307.86","false","1982-01-10 00:41:51"
"492","95","16323.45","false","1989-08-02 10:53:08"
"493","237","356658.72","false","1971-10-30 05:54:52"
"494","458","190075.52","true","2003-07-05 16:55:53"
"495","353","9000.18","false","1979-04-21 10:52:27"
"496","492","77772.09999999999","false","1987-10-04 08:10:06"
"497","201","57172.96","true","2005-07-03 11:27:58"
"498","266","152537.21000000002","false","1974-10-23 01:44:32"
"499","30","133152.97","true","2003-12-20 09:27:40"
"500","247","94195.2","false","2007-01-13 03:33:48"
"501","486","225896.55","false","1993-12-26 19:23:32"
"502","172","152153.72","false","1970-10-10 22:07:20"
"503","390","176354.19999999998","false","2001-03-25 13:48:56"
"504","474","1406.44","true","2008-10-16 11:54:10"
"505","434","47312.82","false","1993-07-06 09:02:48"
"506","413","138240.12","false","1974-06-18 18:24:18"
"507","140","256542.78000000003","true","2009-05-30 05:35:49"
"508","403","35663.14","true","1997-03-31 18:33:12"
"509","135","0.0","true","2002-05-18 12:41:05"
"510","417","80511.48","false","1986-05-31 06:26:36"
"511","56","48255.52","true","2001-08-20 23:30:51"
"512","492","215073.6","true","1990-06-01 20:18:52"
"513","444","5016.959999999999","false","1995-04-20 06:13:20"
"514","152","305319.62","false","2007-09-20 13:27:03"
"515","239","84087.54","true","2017-08-26 18:52:27"
"516","374","232077.94999999998","false","1997-08-08 03:32:07"
"517","469","323743.5","false","1997-02-13 13:11:17"
"518","89","52406.25","false","1987-05-30 08:37:53"
"519","268","326754.34","false","1984-12-15 10:45:52"
"520","442","109250.89","true","2017-04-08 23:11:56"
"521","296","94703.26000000001","true","1993-01-14 10:33:35"
"522","34","35224.0","true","2006-02-17 14:46:04"
