"269","427.59"
"270","19.27"
"271","274.40"
"272","648.71"
"273","39.12"
"274","857.68"
"275","899.04"
"276","730.54"
"277","725.63"
"278","958.66"
"279","987.59"
"280","857.18"
"281","422.78"
"282","273.22"
"283","156.83"
"284","116.33"
"285","32.16"
"286","767.09"
"287","408.82"
"288","758.15"
"289","582.53"
"290","535.66"
"291","541.30"
"292","103.30"
"293","342.27"
"294","436.50"
"295","397.27"
"296","906.86"
"297","509.01"
"298","959.56"
"299","522.76"
"300","310.87"
"301","621.29"
"302","750.02"
"303","770.65"
"304","792.63"
"305","61.87"
"306","172.51"
"307","716.38"
"308","41.17"
"309","84.04"
"310","801.77"
"311","21.09"
"312","857.94"
"313","624.76"
"314","465.27"
"315","847.17"
"316","36.07"
"317","651.63"
"318","908.77"
"319","135.56"
"320","585.02"
"321","0.26"
"322","459.39"
"323","8.29"
"324","549.17"
"325","450.50"
"326","361.83"
"327","105.78"
"328","82.33"
"329","621.29"
"330","747.78"
"331","156.88"
"332","165.18"
"333","362.85"
"334","860.57"
"335","196.42"
"336","359.93"
"337","971.68"
"338","125.65"
"339","100.05"
"340","618.60"
"341","143.73"
"342","104.25"
"343","588.82"
"344","837.87"
"345","254.23"
"346","570.37"
"347","317.46"
"348","598.54"
"349","754.52"
"350","636.87"
"351","860.08"
"352","247.16"
"353","311.38"
"354","212.73"
"355","729.74"
"356","790.29"
"357","408.55"
"358","322.95"
"359","146.81"
"360","3.74"
"361","530.05"
"362","910.36"
"363","616.28"
"364","921.34"
"365","465.04"
"366","281.66"
"367","268.88"
"368","884.50"
"369","983.03"
"370","807.78"
"371","428.82"
"372","322.99"
"373","586.66"
"374","858.92"
"375","383.30"
"376","461.66"
"377","18.73"
"378","905.15"
"379","454.63"
"380","546.75"
"381","533.05"
"382","795.40"
"383","310.04"
"384","371.67"
"385","811.56"
"386","195.55"
"387","149.12"
"388","104.05"
"389","32.43"
"390","993.76"
"391","367.09"
"392","113.05"
"393","967.83"
"394","524.42"
"395","575.29"
"396","728.94"
"397","589.51"
"398","516.52"
"399","717.21"
